5.018986916571694934e+00,4.614732396884227761e+00,4.238594393487101541e+00,3.681787711379442385e+00,3.227470388463854700e+00,2.908520909991938463e+00,2.513566157455223049e+00,1.892689793029861178e+00,1.564677997688707745e+00,1.281860010089392210e+00,7.142597740732976597e-01,1.408497525407622908e-01,-2.114169092727705423e-01,-6.162443449523901107e-01,-9.859166499049744070e-01,-1.523396902641615869e+00,-1.944906722447015568e+00,-2.343659572862165863e+00,-2.920006105033283283e+00,-3.165574277331608677e+00,-3.667773085909170394e+00,-4.210924637846269469e+00,-4.531767078815433614e+00,-4.787180426700748725e+00,-5.162630741200010753e+00
5.051399038087961202e+00,4.648421248409494666e+00,4.264611798700236989e+00,3.802291357907525704e+00,3.398740336058103217e+00,2.877029501151801671e+00,2.417115813412213932e+00,1.939717437832670699e+00,1.539292791993401632e+00,1.211265187712067481e+00,6.498067249562105019e-01,2.841103684590952638e-01,-1.717246127138481737e-01,-6.068538344849998545e-01,-9.405054692356507040e-01,-1.516737386590457426e+00,-1.886559876474759090e+00,-2.373803269551890249e+00,-2.853292377470343144e+00,-3.230193320320594363e+00,-3.607876805709794965e+00,-4.051957839858319588e+00,-4.497730430606189600e+00,-4.890910787697012374e+00,-4.736134570875719874e+00
5.055778114518040489e+00,4.587497703277170658e+00,4.170924225043223466e+00,3.738988251099189419e+00,3.416406826710137956e+00,2.855094596650953331e+00,2.340608447407273029e+00,1.928927836159280540e+00,1.569503676678894344e+00,1.155333157352427031e+00,6.322311357102154972e-01,2.693645795054619430e-01,-1.895610494728262319e-01,-5.972024765046266559e-01,-1.060416280506954578e+00,-1.414149221522255750e+00,-1.824806203893542200e+00,-2.399714122508207481e+00,-2.787736812865047487e+00,-3.163519115108106128e+00,-3.483670073033762637e+00,-3.946994381527954232e+00,-4.458307044119742102e+00,-5.092873792652268250e+00,-5.273965202423235077e+00
5.014939827885412704e+00,4.671458984577354201e+00,4.227057661300766433e+00,3.754058281415930676e+00,3.479061766971061953e+00,2.905865008041565556e+00,2.446255642400458008e+00,1.995957742525836798e+00,1.631862041222026605e+00,1.289748671239607125e+00,6.702516368450192052e-01,3.019033306325761834e-01,-1.044931423599869263e-01,-5.692404135598515547e-01,-1.058309739227863977e+00,-1.465899787204076876e+00,-1.993859105716836666e+00,-2.397880285447235860e+00,-2.705016533369055676e+00,-3.193757823528316830e+00,-3.525824612025843408e+00,-4.065387534541901715e+00,-4.427775870306186690e+00,-5.118903212659940749e+00,-5.329731238910976998e+00
5.005584729444027658e+00,4.584841801326797750e+00,4.172497214591212256e+00,3.857187902685324410e+00,3.324082616054315320e+00,2.919575469502758480e+00,2.400757512560139695e+00,2.061707124737748753e+00,1.576289664251499190e+00,1.292463856715658110e+00,6.153195219518137193e-01,3.529859685917588474e-01,-2.698190865356597107e-02,-5.361839196418164422e-01,-8.832889624863208278e-01,-1.286341844630646492e+00,-1.953514690375456553e+00,-2.405796612242767196e+00,-2.721196983644095901e+00,-3.178778852707016878e+00,-3.490286114499423942e+00,-4.161490081900933724e+00,-4.466800239142470375e+00,-4.999616854525778642e+00,-5.240225129931782355e+00
5.128159347135794910e+00,4.710060306174400857e+00,4.213841387309624764e+00,3.796663375203164215e+00,3.253013525471566858e+00,2.946027620570866201e+00,2.381320420607856647e+00,2.063098311473658519e+00,1.663479921583609578e+00,1.180686745167371487e+00,6.662914973297309196e-01,3.886825555199861504e-01,-1.225390475763604714e-01,-5.397606923577206173e-01,-9.307513531441022891e-01,-1.296566276692573405e+00,-1.962391410286971061e+00,-2.384517778759421613e+00,-2.709952716851105947e+00,-3.048516979762937673e+00,-3.526124981889278143e+00,-4.019024023316087657e+00,-4.435020475233436343e+00,-4.936337777306516905e+00,-5.184048060999339569e+00
5.156243929366970846e+00,4.638489439830314254e+00,4.287222693483216496e+00,3.819115864405531191e+00,3.443084413265223631e+00,2.906995347264492047e+00,2.435552989898062126e+00,2.164386191211989718e+00,1.755614424957262720e+00,1.085738250441537378e+00,6.914198077470991022e-01,4.258770395303434486e-01,-1.424148376186606391e-01,-4.933812141023233844e-01,-9.668234024016234551e-01,-1.458177119925760268e+00,-1.937729463604936253e+00,-2.314567170694464160e+00,-2.641270776235657092e+00,-3.105891734003477289e+00,-3.538025003520967271e+00,-3.910025174915173096e+00,-4.424550846509305302e+00,-4.945724177449459802e+00,-5.219104385850244832e+00
5.006414698803518526e+00,4.635331445939798733e+00,4.333420210837132025e+00,3.890477420381624363e+00,3.494661080605056203e+00,2.968334035165963058e+00,2.405879609178716461e+00,2.194150473337375118e+00,1.659926862277976811e+00,1.288614379781635400e+00,7.631528738174406801e-01,3.160404753892490093e-01,3.488242650891654889e-02,-4.994992739522897129e-01,-9.614444105051090927e-01,-1.405521492418588814e+00,-1.760783948396381637e+00,-2.231700658501800216e+00,-2.629010943125453359e+00,-3.145516842566631333e+00,-3.482496101135937216e+00,-3.948958800434819505e+00,-4.443541493990882607e+00,-4.926563741950340969e+00,-5.260409036218206325e+00
5.058303750801323773e+00,4.684015077226546531e+00,4.370136474407020799e+00,3.871605656130206352e+00,3.452479034057061025e+00,3.060116947709995650e+00,2.468917758149622443e+00,2.000281487665283020e+00,1.673253798850384166e+00,1.336764459337281163e+00,8.252306296723639356e-01,2.111442050546518956e-01,2.699376535870156441e-02,-4.973927326731992227e-01,-7.786535396647068508e-01,-1.415994915288363298e+00,-1.724676329023453691e+00,-2.130057077609400995e+00,-2.693389057866083736e+00,-3.062591046848289533e+00,-3.535234725579057713e+00,-3.886525185336426436e+00,-4.438783002996464333e+00,-4.908063487793171475e+00,-5.175870728601423387e+00
5.141675990990371758e+00,4.752159513875848340e+00,4.306541218384142944e+00,3.889169388671065875e+00,3.309194704728456671e+00,2.928191341901289935e+00,2.595835882156062535e+00,2.046985049194386619e+00,1.650283408767693860e+00,1.289942330756821853e+00,8.850042324959367379e-01,4.138029614672639189e-01,8.720211403724617560e-02,-5.029416706766570710e-01,-8.927466609494794092e-01,-1.251755835750119950e+00,-1.840796946886412933e+00,-2.297580464470203587e+00,-2.703644949718970292e+00,-2.978183004898596220e+00,-3.588981328048105546e+00,-3.911175433402727553e+00,-4.375495705128309432e+00,-4.764486693071222412e+00,-5.242315704181290670e+00
5.149967780115196625e+00,4.715494787450949410e+00,4.267097912633068368e+00,3.875684362696850460e+00,3.321225308206039006e+00,3.016563317511914644e+00,2.589567637374378339e+00,2.076832328255720839e+00,1.698318873507029148e+00,1.285258932228262374e+00,7.950829807475944255e-01,4.366547844985981253e-01,3.257827347756617892e-02,-3.570567706883126524e-01,-9.289135638480853219e-01,-1.246898538879571694e+00,-1.787275779904343054e+00,-2.275732509140349968e+00,-2.649704845822109522e+00,-2.989632787913936163e+00,-3.398479488545120386e+00,-3.916245992876314475e+00,-4.364662786958823482e+00,-4.713376389466723104e+00,-5.242264483215104853e+00
5.193679499715084802e+00,4.728208969501949355e+00,4.327381195688070115e+00,3.854496272530143042e+00,3.373695180666086202e+00,3.066230897235514785e+00,2.519573554723923969e+00,2.147921180013695253e+00,1.677431311293158256e+00,1.420045956209690985e+00,8.099512889876289146e-01,4.498433928444234287e-01,6.084465852082146520e-02,-3.625740908114089001e-01,-8.340875884086523806e-01,-1.329792716717552059e+00,-1.761467685059200816e+00,-2.183266018022900212e+00,-2.634856298757301207e+00,-3.072890571376075020e+00,-3.418995698754144552e+00,-3.937785673872643333e+00,-4.411386109663152588e+00,-4.698919113671389702e+00,-5.108880344585319477e+00
5.279154645126981293e+00,4.777647635771731238e+00,4.289301569116990009e+00,3.787577028744852470e+00,3.432630909660077112e+00,3.112033507263714860e+00,2.517075742175358677e+00,2.153624255183915981e+00,1.734892856615290357e+00,1.378389398833305357e+00,9.522475595549335647e-01,4.225136875068800646e-01,9.210683772833674898e-02,-2.980538536985534170e-01,-9.610491870005892778e-01,-1.493027928554315320e+00,-1.721237884534131624e+00,-2.120852322189135108e+00,-2.653649176397216980e+00,-3.005998835146698855e+00,-3.424481400996878921e+00,-3.772100076307857375e+00,-4.414081533963978288e+00,-4.782651165338951849e+00,-5.245766163465149567e+00
5.308835614137613845e+00,4.854028530255225959e+00,4.354545065243116575e+00,3.843362984497222357e+00,3.445080450052450338e+00,3.136418797492585675e+00,2.563463124900846601e+00,2.116358630942745123e+00,1.783884762235563359e+00,1.224742309216192204e+00,8.638163004186308891e-01,4.355797765663042553e-01,7.772465439886164229e-02,-2.200643995516635143e-01,-8.876838478565809432e-01,-1.357964248119722717e+00,-1.782750470777591412e+00,-2.173302433473956352e+00,-2.523917061038596366e+00,-3.016527589307106183e+00,-3.377398266814034766e+00,-3.818380748687124626e+00,-4.251743321393072428e+00,-4.881168370221198316e+00,-5.290876974271038868e+00
5.319348559357840678e+00,4.845104383523168856e+00,4.399738714895552683e+00,3.934849321323462767e+00,3.668429156926673596e+00,3.108413259962313546e+00,2.669450212107918219e+00,2.171247271250453359e+00,1.642952012758851943e+00,1.258992378117877120e+00,9.222145254464748643e-01,5.206437314440983677e-01,1.448928889919997298e-01,-3.523180408691203858e-01,-8.390674045656016933e-01,-1.140271189595177814e+00,-1.878236469469572345e+00,-2.059146076428460592e+00,-2.567205891488648639e+00,-3.104271317634946126e+00,-3.316854136246050189e+00,-3.835972304962702140e+00,-4.265117684786022600e+00,-4.744452655537712893e+00,-5.240264652282234259e+00
5.255994547762122160e+00,4.855249612794789726e+00,4.469653752845103689e+00,3.959451826390417928e+00,3.560315609175883189e+00,3.154543747409863208e+00,2.613842265021983913e+00,2.155481805655159011e+00,1.679624801743243134e+00,1.389546558365899021e+00,9.283721076468931521e-01,4.528233780685026466e-01,1.105005396286877078e-01,-3.497214224444253894e-01,-8.303962008764375069e-01,-1.347700293707343677e+00,-1.681209647996367407e+00,-1.963185809531055925e+00,-2.520079440809709137e+00,-3.027198623929140631e+00,-3.314546030979654834e+00,-3.824451381716548415e+00,-4.234159985766389411e+00,-4.651737331701816913e+00,-5.174598108916869776e+00
4.640229806532466306e+00,4.821054875183738098e+00,4.447679325993803445e+00,3.939840836096145882e+00,3.467422276673552073e+00,3.182308040512976888e+00,2.548156118570795048e+00,2.145585409101983476e+00,1.696927686771119381e+00,1.458576295665325206e+00,9.976626924593025025e-01,4.652531572856500319e-01,-6.457161616844307728e-02,-3.097880395477459192e-01,-7.035413126307209497e-01,-1.394123246548238049e+00,-1.589770737990669147e+00,-1.902447861356454606e+00,-2.460210984345051699e+00,-2.990695781051692759e+00,-3.319411074230891323e+00,-3.917068057765715761e+00,-4.107542073533982929e+00,-4.892369004339288452e+00,-5.160006457129998836e+00
4.649411283288316099e+00,4.789773092890398765e+00,4.436822694414046531e+00,4.102060481615694698e+00,3.468058744605230892e+00,3.049279919216062673e+00,2.623517336412628520e+00,2.207429983089240100e+00,1.718340896246001615e+00,1.367089958839084574e+00,8.411186145540594516e-01,5.518150092455741396e-01,4.163284396611453830e-02,-2.683449028638009159e-01,-7.303848930577050425e-01,-1.430242722626301699e+00,-1.620475652056811544e+00,-2.069469314366517487e+00,-2.576762395827937535e+00,-3.011998327945309306e+00,-3.321015681659241547e+00,-3.899401567113681466e+00,-4.110269115715169619e+00,-4.844155847112321389e+00,-5.062603782530499252e+00
4.620070443625673207e+00,4.913497652890916889e+00,4.411998548005756859e+00,4.054953634022579578e+00,3.495281739596554083e+00,3.178565432014575975e+00,2.750597502055921240e+00,2.259761527322705188e+00,1.791326820825670962e+00,1.468618924915173096e+00,7.440714830192253215e-01,5.440804852621218268e-01,8.636424020766421406e-02,-3.570567706883126524e-01,-6.450996130173798360e-01,-1.399597092085837158e+00,-1.623997093482082876e+00,-2.078713592137235278e+00,-2.591942930636542464e+00,-2.947861457631838267e+00,-3.444242576222868557e+00,-3.718741109052042582e+00,-4.212952292513857167e+00,-4.606381482323126164e+00,-5.119978220592234841e+00
4.648931640043231006e+00,4.943771773337132025e+00,4.332384725255290725e+00,3.918060226851462158e+00,3.593332580743466398e+00,3.102876020574589777e+00,2.715537383059372534e+00,2.202525259398149249e+00,1.881212502458606384e+00,1.574440018250346407e+00,8.410751399685622021e-01,4.464168050602368987e-01,1.296016916021290877e-01,-3.572899525559793399e-01,-6.464789430481538979e-01,-1.365864765975073336e+00,-1.733019497203866388e+00,-2.084586613414399103e+00,-2.349979196699437445e+00,-3.076577848583842645e+00,-3.414474341862438145e+00,-3.687478929844527187e+00,-4.227788982873530443e+00,-4.674450668417168053e+00,-5.210326313725458292e+00
5.224005157306290670e+00,4.849143567739361060e+00,4.339933494191618557e+00,3.980505540565588696e+00,3.526338402581719045e+00,3.134829999004416390e+00,2.757763062282266642e+00,2.132958018132576239e+00,1.840713949950463668e+00,1.478957971793410708e+00,9.623652812706401383e-01,6.201096308265936496e-01,2.118397984226067302e-02,-3.622618642428382940e-01,-6.805946359583020522e-01,-1.159897988829630577e+00,-1.720510673285815084e+00,-2.088088293664444706e+00,-2.421052239517230920e+00,-2.937992884813380723e+00,-3.232047076646193950e+00,-3.859741046524522101e+00,-4.116430808240034267e+00,-4.790029830078935014e+00,-5.109109574217940875e+00
5.325154866907441331e+00,4.965509066085720846e+00,4.484775004128030318e+00,4.084097415245868667e+00,3.507221283578695115e+00,3.239678684429069033e+00,2.894016207376062244e+00,2.319428419800057650e+00,1.830161482379785376e+00,1.492312574011134485e+00,1.052622472997824410e+00,6.589917192012504366e-01,2.005956897190187271e-01,-3.784581234580592368e-01,-7.715237076431697982e-01,-1.145855697714042387e+00,-1.638153999413981543e+00,-2.039716888946267570e+00,-2.509922196743550771e+00,-2.898644432703390450e+00,-3.288733825810065348e+00,-3.775439873010451475e+00,-4.113782810759752273e+00,-4.711629501576745760e+00,-4.982713303326868903e+00
5.309448368659021256e+00,5.032037196690938963e+00,4.434826657626819824e+00,4.124829149621678681e+00,3.586744363012523529e+00,3.148555953226986670e+00,2.798316787991640631e+00,2.337011913516143125e+00,1.833303509240717721e+00,1.457683090545110582e+00,1.026735333451778143e+00,5.622923843503937480e-01,2.436552905364497146e-01,-3.058397567375932824e-01,-6.812190890954433753e-01,-1.097966465671379677e+00,-1.555417910977809015e+00,-2.037879099650250492e+00,-2.513329023352511182e+00,-2.930736581270397600e+00,-3.254871075942809888e+00,-3.676266280931899111e+00,-4.261884756519050299e+00,-4.692623045154987516e+00,-4.908122613229447317e+00
5.159777227497377439e+00,4.920244276202470957e+00,4.431894099223282701e+00,4.077331188848489774e+00,3.637744004035757150e+00,3.191694756834723368e+00,2.778381714423662441e+00,2.369669231694613298e+00,1.772652510237110901e+00,1.460896257636856488e+00,1.033130049754908297e+00,6.522689673893687923e-01,1.986274766665101776e-01,-3.052824915962203400e-01,-6.378235482991705396e-01,-1.198546895336620732e+00,-1.627538296082580160e+00,-2.006786866549679083e+00,-2.337664032298600869e+00,-2.922681926248284157e+00,-3.205029597877221192e+00,-3.747683168198624681e+00,-4.277828072691378658e+00,-4.604061362262193313e+00,-5.010552846985242503e+00
4.714001028027787754e+00,4.988183196629423222e+00,4.503832681515975267e+00,4.055787713706518360e+00,3.632938086220796503e+00,3.174134818439507288e+00,2.746230440420379448e+00,2.373230195470336756e+00,1.848029537019125090e+00,1.551714666740458659e+00,9.758463550098102068e-01,6.460204837829109925e-01,2.790515076012419771e-01,-1.840121114693684112e-01,-7.304165109380665877e-01,-1.078647940770452340e+00,-1.539221651762588072e+00,-2.056071237563296350e+00,-2.376146944933692495e+00,-2.787792144155680329e+00,-3.301665538877952777e+00,-3.755745727690828595e+00,-4.273377856030486477e+00,-4.617941611740928209e+00,-5.093300634037149166e+00
4.732159992528400139e+00,4.972575662346534919e+00,4.371649442925361839e+00,4.071947348876986617e+00,3.528282902223956352e+00,3.200571476746238098e+00,2.722259976781852497e+00,2.379039980986777270e+00,1.896871257707680503e+00,1.524124113889932186e+00,1.036058655923399963e+00,6.524586746715382857e-01,2.108873097767140214e-01,-1.880592001556510295e-01,-7.543551986068302018e-01,-1.112241938654634499e+00,-1.497746897198281468e+00,-2.077844100427291618e+00,-2.442449640051932214e+00,-2.815109992788088267e+00,-3.279754347787375846e+00,-3.690688144701228079e+00,-4.174955504789324756e+00,-4.536533474279941913e+00,-5.021698149812700684e+00
4.709060245854323590e+00,4.955956672070879421e+00,4.592849029528368376e+00,4.055020980107749473e+00,3.553754899000854728e+00,3.280141666821805302e+00,2.882704910676705534e+00,2.407349840615530034e+00,1.872936522273962012e+00,1.505536752472366624e+00,1.012997364434670367e+00,6.048421468469942219e-01,1.816926435272178952e-01,-2.359054516421973113e-01,-6.387488653291274465e-01,-1.128465863515171863e+00,-1.525574584151519808e+00,-1.915786654633997665e+00,-2.426798789272948564e+00,-2.599705120265311198e+00,-2.757166116701040171e+00,-3.723391308806222266e+00,-4.162165953616013603e+00,-4.334961002843619404e+00,-4.400702111710170783e+00
