1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
1.191462909241608054e-01,2.434728553667633855e-01,3.677994198093659239e-01,4.921259842519685179e-01,6.164525486945711119e-01,7.407791131371737059e-01,8.651056775797762999e-01,9.894322420223787828e-01,1.113758806464981488e+00,1.238085370907584082e+00,1.362411935350186454e+00,1.486738499792789048e+00,1.611065064235391642e+00,1.735391628677994236e+00,1.859718193120596830e+00,1.984044757563199424e+00,2.108371322005802018e+00,2.232697886448404390e+00,2.357024450891007206e+00,2.481351015333609578e+00,2.605677579776212394e+00,2.730004144218814766e+00,2.854330708661417582e+00,2.978657273104019954e+00,3.102983837546622770e+00
